day_of_week,temp,crime_count
6,66.89999999999999,0.6646153846153846
3,67.16666666666667,0.48615384615384616
7,70.63333333333333,0.563076923076923
5,75.03333333333335,0.7784615384615384
4,76.4,0.6153846153846154
1,73.0,0.7169230769230769
2,74.56666666666666,0.7661538461538462
6,76.83333333333333,0.7230769230769231
3,76.7,0.9661538461538461
7,76.73333333333333,0.5753846153846154
5,73.43333333333334,0.6461538461538462
1,68.2,0.7046153846153846
2,68.2,0.8
6,69.46666666666667,0.6430769230769231
3,74.46666666666665,0.7753846153846153
7,81.93333333333334,0.5876923076923077
5,82.89999999999999,0.4707692307692308
4,76.46666666666665,0.6923076923076923
1,73.33333333333333,0.7630769230769231
2,69.26666666666667,0.6061538461538462
6,65.03333333333333,0.5784615384615385
3,67.36666666666667,0.6861538461538461
7,71.89999999999999,0.6646153846153846
5,70.53333333333333,0.7692307692307693
4,68.83333333333333,0.7784615384615384
1,72.06666666666666,0.7292307692307692
2,73.56666666666666,0.8123076923076923
6,69.56666666666666,0.6492307692307693
3,71.9,0.4369230769230769
7,74.76666666666667,0.683076923076923
5,71.36666666666666,0.49538461538461537
4,72.73333333333333,0.803076923076923
1,72.56666666666666,0.8461538461538461
2,69.8,0.8092307692307692
6,72.2,0.7353846153846154
3,66.76666666666667,0.5969230769230769
7,60.5,0.5076923076923077
5,56.06666666666666,0.2
4,61.4,0.40615384615384614
1,62.2,0.6215384615384615
2,60.96666666666667,0.8984615384615384
6,60.7,0.42153846153846153
3,62.46666666666667,0.6215384615384615
7,65.53333333333335,0.5323076923076923
5,70.0,0.7230769230769231
4,66.43333333333334,0.5661538461538461
1,66.26666666666667,0.9015384615384615
2,53.03333333333333,0.4461538461538462
6,55.2,0.3446153846153846
3,57.16666666666666,0.47384615384615386
7,63.96666666666667,0.39076923076923076
5,62.76666666666667,0.5415384615384615
4,48.9,0.38153846153846155
1,51.0,0.7723076923076924
2,58.96666666666667,0.7784615384615384
6,68.3,0.676923076923077
3,72.06666666666666,0.76
7,73.8,0.6276923076923077
5,59.9,0.4369230769230769
4,56.1,0.4523076923076923
1,48.53333333333333,0.5846153846153846
2,46.6,0.6276923076923077
6,55.333333333333336,0.6615384615384615
3,54.0,0.6153846153846154
7,45.9,0.5107692307692308
5,47.633333333333326,0.39692307692307693
4,48.4,0.49538461538461537
1,49.43333333333334,0.7138461538461538
2,66.03333333333333,0.803076923076923
6,55.53333333333333,0.6646153846153846
3,48.833333333333336,0.9138461538461539
5,63.133333333333326,0.5507692307692308
4,56.8,0.6553846153846153
1,53.333333333333336,0.6553846153846153
2,53.8,0.7723076923076924
6,55.7,0.563076923076923
3,54.4,0.5169230769230769
7,55.4,0.2276923076923077
5,50.6,0.3384615384615385
4,48.9,0.4707692307692308
1,50.4,0.7015384615384616
2,43.2,0.6461538461538462
6,43.6,0.27692307692307694
3,47.36666666666667,0.3076923076923077
7,46.66666666666666,0.4369230769230769
5,47.66666666666666,0.6153846153846154
4,55.6,0.7415384615384616
1,62.03333333333333,0.6892307692307692
2,38.53333333333333,0.3292307692307692
6,29.9,0.28615384615384615
3,30.53333333333333,0.3476923076923077
7,33.06666666666666,0.4707692307692308
5,39.6,0.39692307692307693
1,37.9,0.36615384615384616
2,38.46666666666667,0.4584615384615385
6,37.96666666666667,0.37846153846153846
3,44.9,0.37846153846153846
7,50.3,0.39384615384615385
5,41.23333333333333,0.39076923076923076
4,37.7,0.7753846153846153
1,38.06666666666667,0.8153846153846154
2,33.833333333333336,0.5784615384615385
6,31.73333333333333,0.07692307692307693
3,32.46666666666667,0.3323076923076923
7,33.13333333333333,0.3630769230769231
5,27.566666666666663,0.27692307692307694
4,21.8,0.11076923076923077
1,23.23333333333333,0.30153846153846153
2,20.933333333333334,0.12923076923076923
3,26.3,0.18153846153846154
7,17.0,0.015384615384615385
5,10.333333333333334,0.12307692307692308
4,5.066666666666666,0.03076923076923077
1,12.766666666666666,0.38461538461538464
2,22.2,0.13538461538461538
3,-0.2666666666666666,0.27692307692307694
7,19.433333333333334,0.37846153846153846
5,26.1,0.48923076923076925
4,34.96666666666667,0.40615384615384614
1,30.26666666666667,0.48615384615384616
2,35.06666666666666,0.10461538461538461
3,45.93333333333334,0.23692307692307693
7,29.666666666666668,0.28615384615384615
5,30.633333333333336,0.4676923076923077
4,34.233333333333334,0.23692307692307693
1,30.166666666666668,0.5292307692307693
2,36.3,0.4123076923076923
3,34.53333333333333,0.07236842105263158
7,39.16666666666666,0.41776315789473684
5,19.2,0.06907894736842106
4,10.5,0.06578947368421052
1,5.5,0.03289473684210526
2,7.3,0.08881578947368421
6,10.2,0.0
3,21.96666666666667,0.40131578947368424
7,38.5,0.375
5,33.0,0.23684210526315788
4,28.5,0.17434210526315788
1,22.03333333333333,0.6875
2,28.96666666666667,0.3092105263157895
6,26.633333333333336,0.2138157894736842
3,33.23333333333333,0.20065789473684212
7,38.06666666666667,0.375
5,34.300000000000004,0.3815789473684211
4,35.7,0.48355263157894735
1,38.86666666666667,0.631578947368421
2,49.2,0.6414473684210527
6,42.1,0.4967105263157895
3,39.6,0.6513157894736842
7,37.73333333333333,0.4769736842105263
5,38.1,0.5164473684210527
4,33.666666666666664,0.27631578947368424
1,28.46666666666667,0.6348684210526315
2,27.166666666666668,0.4605263157894737
6,27.23333333333333,0.14144736842105263
3,23.166666666666668,0.5460526315789473
7,37.06666666666667,0.47039473684210525
5,35.13333333333333,0.8421052631578947
4,21.9,0.2631578947368421
1,20.03333333333333,0.2598684210526316
2,22.2,0.15460526315789475
6,33.333333333333336,0.34210526315789475
3,34.93333333333333,0.5625
7,44.86666666666667,0.3355263157894737
5,31.6,0.24671052631578946
4,19.866666666666664,0.2532894736842105
1,25.3,0.506578947368421
2,41.2,0.3717105263157895
6,40.4,0.28618421052631576
3,35.13333333333333,0.41776315789473684
7,39.833333333333336,0.40131578947368424
5,34.06666666666667,0.2730263157894737
4,33.6,0.2631578947368421
1,44.43333333333334,0.7927631578947368
2,55.9,0.5164473684210527
6,49.76666666666667,0.2730263157894737
3,53.2,0.39473684210526316
7,59.23333333333333,0.2894736842105263
5,56.53333333333333,0.3684210526315789
4,51.06666666666666,0.21052631578947367
1,40.4,0.22697368421052633
2,30.33333333333333,0.02631578947368421
3,40.93333333333333,0.13815789473684212
7,50.93333333333334,0.13157894736842105
5,47.333333333333336,0.4967105263157895
4,32.2,0.125
1,27.6,0.26973684210526316
2,32.93333333333334,0.13815789473684212
6,41.3,0.23355263157894737
3,54.1,0.3026315789473684
7,54.66666666666666,0.3026315789473684
5,45.633333333333326,0.25
4,39.03333333333333,0.27960526315789475
1,31.7,0.24671052631578946
2,23.866666666666664,0.2236842105263158
5,23.33333333333333,0.05921052631578947
4,27.9,0.2532894736842105
1,37.63333333333333,0.3881578947368421
2,41.63333333333333,0.2730263157894737
6,40.66666666666666,0.046052631578947366
3,47.56666666666666,0.34539473684210525
7,42.76666666666667,0.19407894736842105
5,32.46666666666667,0.18092105263157895
4,36.333333333333336,0.24671052631578946
1,58.333333333333336,0.618421052631579
2,42.96666666666667,0.34210526315789475
6,52.5,0.3651315789473684
3,50.0,0.4309210526315789
7,42.36666666666667,0.26973684210526316
5,41.4,0.2565789473684211
4,44.06666666666666,0.32894736842105265
1,39.46666666666667,0.6118421052631579
2,43.7,0.7894736842105263
6,49.03333333333333,0.3256578947368421
3,50.56666666666666,0.34868421052631576
7,48.9,0.3980263157894737
5,44.43333333333334,0.13815789473684212
4,42.2,0.2532894736842105
1,43.0,0.375
2,49.16666666666666,0.34539473684210525
6,63.333333333333336,0.5592105263157895
3,67.8,0.3026315789473684
7,47.46666666666667,0.3684210526315789
5,47.3,0.4473684210526316
4,50.46666666666667,0.24342105263157895
1,55.53333333333333,0.5986842105263158
2,69.10000000000001,0.743421052631579
6,67.5,0.3157894736842105
3,58.86666666666667,0.5296052631578947
7,55.93333333333334,0.47368421052631576
5,64.13333333333334,0.5493421052631579
4,58.23333333333333,0.40131578947368424
1,50.26666666666667,0.7368421052631579
2,49.0,0.3618421052631579
6,52.9,0.3684210526315789
3,56.2,0.4769736842105263
7,64.23333333333333,0.5460526315789473
5,70.10000000000001,0.5493421052631579
4,54.6,0.41118421052631576
1,49.0,0.7927631578947368
2,45.63333333333333,0.08223684210526316
6,44.96666666666667,0.21710526315789475
3,51.36666666666667,0.8947368421052632
7,45.8,0.3223684210526316
5,47.0,0.4868421052631579
4,47.9,0.4934210526315789
1,47.93333333333334,0.6842105263157895
2,49.46666666666667,0.40131578947368424
6,47.43333333333334,0.12828947368421054
3,45.4,0.375
7,47.76666666666667,0.3815789473684211
5,54.833333333333336,0.23684210526315788
4,54.13333333333333,0.48026315789473684
1,57.5,0.8486842105263158
2,61.4,0.4375
6,62.46666666666667,0.3980263157894737
3,62.96666666666667,0.9210526315789473
7,75.13333333333334,0.5164473684210527
5,77.8,0.8026315789473685
4,74.93333333333334,0.6052631578947368
1,48.5,0.6085526315789473
2,52.76666666666667,0.24013157894736842
6,61.8,0.6578947368421053
3,58.1,0.6776315789473685
7,60.76666666666667,0.4868421052631579
5,56.26666666666667,0.5625
4,57.36666666666667,0.5657894736842105
1,59.86666666666667,0.5789473684210527
2,62.1,0.6875
6,66.16666666666667,0.375
3,68.66666666666667,0.5822368421052632
7,64.5,0.7335526315789473
5,63.5,0.4868421052631579
4,65.7,1.0
1,69.86666666666667,0.8223684210526315
2,73.26666666666667,0.7631578947368421
6,79.63333333333333,0.7532894736842105
3,69.73333333333333,0.48026315789473684
7,63.4,0.7730263157894737
5,65.56666666666666,0.6480263157894737
4,68.13333333333334,0.5855263157894737
1,74.33333333333333,0.7401315789473685
2,75.06666666666666,0.6381578947368421
6,81.2,0.7302631578947368
3,83.8,0.4967105263157895
7,79.63333333333334,0.7171052631578947
5,76.7,0.5855263157894737
4,75.73333333333333,0.7631578947368421
1,76.56666666666666,0.8026315789473685
2,78.93333333333334,0.7763157894736842
6,74.83333333333333,0.6414473684210527
3,70.33333333333333,0.506578947368421
7,66.66666666666667,0.6973684210526315
5,67.33333333333333,0.6414473684210527
4,78.39999999999999,0.7467105263157895
1,76.10000000000001,0.6151315789473685
2,69.60000000000001,0.75
6,64.39999999999999,0.6743421052631579
3,63.86666666666667,0.6447368421052632
7,64.13333333333333,0.5953947368421053
5,67.93333333333334,0.3815789473684211
4,75.63333333333334,0.6085526315789473
1,72.8,0.6151315789473685
6,73.8,0.6217105263157895
3,73.23333333333333,0.8980263157894737
7,73.26666666666667,0.6743421052631579
5,76.43333333333334,0.881578947368421
4,80.33333333333333,0.625
1,80.39999999999999,0.5493421052631579
2,70.43333333333334,0.5526315789473685
6,72.5,0.7631578947368421
3,76.83333333333333,0.618421052631579
7,76.96666666666667,0.5855263157894737
5,75.93333333333334,0.32894736842105265
4,77.7,0.7532894736842105
1,71.3,0.680921052631579
2,69.5,0.9802631578947368
6,71.53333333333333,0.7269736842105263
3,67.96666666666667,0.8421052631578947
7,73.23333333333333,0.6611842105263158
5,79.26666666666667,0.5855263157894737
4,76.36666666666666,0.5592105263157895
1,79.7,0.5493421052631579
2,77.3,0.5394736842105263
6,79.3,0.8256578947368421
3,70.96666666666665,0.6282894736842105
7,71.03333333333333,0.8519736842105263
5,74.63333333333334,0.5296052631578947
4,77.10000000000001,0.6546052631578947
1,73.36666666666666,0.8552631578947368
2,71.33333333333333,0.6875
6,72.43333333333334,0.7467105263157895
3,74.83333333333333,0.6677631578947368
5,75.8,0.6019736842105263
4,75.0,0.8486842105263158
6,69.8,0.9013157894736842
3,68.93333333333334,0.5986842105263158
7,68.8,0.5822368421052632
5,72.3,0.5855263157894737
4,73.23333333333333,0.6546052631578947
1,72.39999999999999,0.5723684210526315
2,68.56666666666668,0.7302631578947368
6,67.66666666666667,0.45723684210526316
3,72.13333333333334,0.7368421052631579
7,74.96666666666667,0.6710526315789473
5,75.39999999999999,0.6710526315789473
4,77.39999999999999,0.5822368421052632
1,74.36666666666666,0.881578947368421
2,73.86666666666666,0.9901315789473685
6,74.83333333333333,0.6085526315789473
3,78.23333333333333,0.5361842105263158
7,74.93333333333334,0.6217105263157895
5,68.8,0.5131578947368421
4,65.93333333333334,0.6907894736842105
1,63.06666666666667,0.5953947368421053
2,66.5,0.618421052631579
6,68.83333333333333,0.5427631578947368
3,69.43333333333334,0.3190789473684211
7,68.36666666666667,0.4375
5,69.36666666666666,0.6480263157894737
4,69.26666666666667,0.4769736842105263
2,62.0,0.5953947368421053
6,67.23333333333333,0.5460526315789473
3,71.93333333333334,0.41118421052631576
7,63.833333333333336,0.375
5,57.6,0.1875
4,59.36666666666667,0.4506578947368421
1,61.93333333333334,0.3651315789473684
2,63.0,0.4769736842105263
6,60.7,0.4868421052631579
3,61.46666666666667,0.32894736842105265
7,64.39999999999999,0.4440789473684211
5,65.76666666666667,0.3782894736842105
4,66.7,0.47039473684210525
1,72.83333333333333,0.7138157894736842
2,76.2,0.7730263157894737
6,76.46666666666667,0.7269736842105263
3,68.60000000000001,0.5953947368421053
7,69.66666666666667,0.3848684210526316
5,74.53333333333333,0.7763157894736842
4,82.23333333333333,0.7105263157894737
1,82.8,0.680921052631579
2,81.86666666666667,0.7861842105263158
6,80.36666666666666,0.7236842105263158
3,78.8,0.7598684210526315
7,79.63333333333334,0.5197368421052632
5,70.39999999999999,0.4440789473684211
4,62.26666666666667,0.4144736842105263
1,62.79999999999999,0.7203947368421053
2,60.73333333333333,0.5098684210526315
6,59.06666666666666,0.8585526315789473
3,68.60000000000001,0.5296052631578947
7,71.83333333333333,0.48355263157894735
5,70.46666666666667,0.4967105263157895
4,65.33333333333333,0.5131578947368421
1,64.8,0.5164473684210527
2,69.93333333333334,0.3980263157894737
6,64.39999999999999,0.41776315789473684
3,65.8,0.5098684210526315
7,63.26666666666667,0.3684210526315789
5,58.86666666666667,0.08552631578947369
4,57.333333333333336,0.5723684210526315
1,61.13333333333333,0.5855263157894737
2,64.33333333333333,0.18421052631578946
6,60.36666666666667,0.15789473684210525
3,51.63333333333333,0.5657894736842105
7,55.833333333333336,0.42105263157894735
5,58.4,0.6019736842105263
4,60.03333333333333,0.6019736842105263
1,62.13333333333333,0.8486842105263158
2,66.8,0.7335526315789473
6,65.63333333333333,0.4868421052631579
3,52.73333333333333,0.4901315789473684
7,47.5,0.3223684210526316
5,43.9,0.40460526315789475
4,46.13333333333333,0.5394736842105263
1,44.833333333333336,0.75
2,38.333333333333336,0.4144736842105263
6,39.4,0.34539473684210525
3,44.16666666666666,0.3848684210526316
7,37.66666666666666,0.5493421052631579
5,38.7,0.7697368421052632
4,47.2,0.4309210526315789
1,45.7,0.6513157894736842
2,45.1,0.5427631578947368
6,50.833333333333336,0.5986842105263158
3,41.9,0.4144736842105263
7,41.766666666666666,0.28618421052631576
5,37.5,0.5493421052631579
4,37.96666666666667,0.2138157894736842
1,25.2,0.28618421052631576
2,29.3,0.3190789473684211
6,37.8,0.24671052631578946
3,37.06666666666666,0.41776315789473684
7,39.0,0.35855263157894735
5,47.1,0.3881578947368421
4,35.96666666666667,0.5723684210526315
1,38.56666666666666,0.4934210526315789
2,43.26666666666667,0.3519736842105263
6,34.9,0.3256578947368421
3,37.9,0.5625
7,41.86666666666667,0.26973684210526316
5,28.96666666666667,0.2138157894736842
1,42.833333333333336,0.3026315789473684
2,48.333333333333336,0.40460526315789475
6,37.73333333333333,0.24671052631578946
3,43.9,0.6019736842105263
7,54.73333333333333,0.631578947368421
5,43.633333333333326,0.5921052631578947
4,46.2,0.5263157894736842
2,41.73333333333333,0.5493421052631579
6,41.9,0.27960526315789475
3,55.36666666666667,0.7171052631578947
7,41.73333333333333,0.3980263157894737
5,31.066666666666663,0.39473684210526316
4,25.2,0.1118421052631579
1,24.266666666666666,0.4769736842105263
2,29.4,0.2236842105263158
6,26.133333333333336,0.24013157894736842
3,30.53333333333333,0.4901315789473684
7,25.0,0.3059210526315789
5,26.7,0.35855263157894735
4,25.266666666666666,0.41776315789473684
1,25.566666666666663,0.5822368421052632
2,38.3,0.5953947368421053
6,35.7,0.45394736842105265
3,42.76666666666667,0.4473684210526316
7,43.13333333333333,0.569078947368421
5,34.666666666666664,0.3717105263157895
4,34.833333333333336,0.5131578947368421
1,37.7,0.6348684210526315
2,32.300000000000004,0.40460526315789475
4,5.966666666666666,0.03289473684210526
2,10.333333333333334,0.09868421052631579
7,-3.633333333333333,0.0
5,11.1,0.04
4,7.733333333333334,0.11428571428571428
1,4.466666666666666,0.2914285714285714
2,5.766666666666667,0.06857142857142857
3,33.53333333333333,0.16857142857142857
7,29.8,0.2571428571428571
5,37.2,0.4514285714285714
4,55.8,0.39714285714285713
1,24.633333333333336,0.4142857142857143
2,14.066666666666668,0.15714285714285714
6,11.633333333333333,0.005714285714285714
7,13.6,0.14857142857142858
5,13.033333333333331,0.24857142857142858
4,21.0,0.18285714285714286
1,30.933333333333337,0.42
2,38.2,0.4828571428571429
6,40.66666666666666,0.44571428571428573
3,48.13333333333333,0.46285714285714286
7,35.63333333333333,0.44857142857142857
5,28.933333333333334,0.1457142857142857
4,31.566666666666663,0.2257142857142857
1,41.6,0.5742857142857143
2,47.76666666666667,0.5485714285714286
6,34.86666666666667,0.31142857142857144
3,28.2,0.2571428571428571
7,21.5,0.21428571428571427
5,34.86666666666667,0.41714285714285715
4,28.83333333333333,0.5114285714285715
1,11.266666666666666,0.32
2,26.433333333333334,0.19428571428571428
7,11.866666666666667,0.07428571428571429
3,15.666666666666666,0.02857142857142857
7,20.066666666666663,0.24
5,31.866666666666664,0.28285714285714286
4,40.46666666666667,0.38857142857142857
1,35.733333333333334,0.2914285714285714
2,24.066666666666663,0.12285714285714286
6,27.46666666666667,0.07142857142857142
3,42.73333333333333,0.17714285714285713
7,58.833333333333336,0.23714285714285716
5,33.0,0.22285714285714286
4,33.766666666666666,0.32857142857142857
1,40.16666666666666,0.31142857142857144
2,37.13333333333333,0.34
6,41.03333333333333,0.2714285714285714
3,40.1,0.18
7,47.86666666666667,0.36857142857142855
5,51.03333333333333,0.24
4,38.66666666666666,0.7742857142857142
1,36.66666666666666,0.37142857142857144
2,37.0,0.2914285714285714
6,37.5,0.24857142857142858
3,36.766666666666666,0.29428571428571426
7,35.5,0.26
5,31.266666666666666,0.26857142857142857
4,28.33333333333333,0.28
1,29.433333333333334,0.5228571428571429
2,32.1,0.3485714285714286
6,33.833333333333336,0.16285714285714287
3,35.666666666666664,0.2857142857142857
7,31.633333333333336,0.22
5,30.433333333333334,0.29428571428571426
4,38.93333333333333,0.36857142857142855
1,32.233333333333334,0.40285714285714286
2,35.86666666666667,0.6142857142857143
6,38.63333333333333,0.3657142857142857
3,40.333333333333336,0.28
7,33.2,0.42857142857142855
5,33.36666666666667,0.3628571428571429
4,34.43333333333333,0.31142857142857144
1,35.96666666666667,0.5428571428571428
2,35.73333333333333,0.24857142857142858
6,34.266666666666666,0.32857142857142857
3,39.93333333333333,0.38571428571428573
7,49.23333333333333,0.32285714285714284
5,45.03333333333334,0.3628571428571429
4,44.66666666666666,0.19142857142857142
1,38.8,0.4057142857142857
2,44.23333333333333,0.3657142857142857
6,33.53333333333333,0.49714285714285716
3,31.866666666666664,0.32
7,39.86666666666667,0.12285714285714286
5,32.4,0.39714285714285713
4,31.566666666666663,0.3142857142857143
1,35.1,0.38
2,28.633333333333336,0.20857142857142857
6,30.46666666666667,0.16
3,33.46666666666667,0.28285714285714286
7,35.56666666666667,0.4342857142857143
5,48.13333333333333,0.5914285714285714
4,58.63333333333333,0.54
1,44.86666666666667,0.6257142857142857
2,39.86666666666667,0.3628571428571429
6,36.43333333333334,0.11714285714285715
3,31.03333333333333,0.48857142857142855
7,34.5,0.3914285714285714
5,34.300000000000004,0.18571428571428572
4,39.5,0.46285714285714286
1,45.0,0.6885714285714286
2,46.1,0.32857142857142857
6,50.1,0.38857142857142857
3,49.63333333333333,0.44
7,53.63333333333333,0.43142857142857144
5,47.96666666666667,0.5371428571428571
4,47.46666666666667,0.48857142857142855
1,51.63333333333333,0.6028571428571429
2,42.6,0.3342857142857143
6,43.2,0.4657142857142857
3,55.66666666666666,0.6542857142857142
5,76.3,0.6485714285714286
