day_of_week,max,slp,crime_count
7,26.2,1030.5,0.603399433427762
1,32.733333333333334,1031.4,0.32011331444759206
2,35.4,1018.5,0.2577903682719547
3,35.4,1017.25,0.04815864022662889
4,32.0,1031.0500000000002,0.19263456090651557
5,26.4,1031.65,0.4730878186968839
6,44.23333333333333,1019.4,0.43059490084985835
7,44.6,1021.6,0.22662889518413598
1,50.36666666666667,1021.55,0.5127478753541076
2,51.833333333333336,1017.3,0.5920679886685553
3,51.833333333333336,1022.4,0.5694050991501416
4,56.1,1031.35,0.5864022662889519
5,63.16666666666666,1023.5,0.7620396600566572
6,63.366666666666674,1016.45,0.71671388101983
7,62.53333333333333,1022.1,0.6628895184135978
1,72.89999999999999,1013.2,0.6628895184135978
2,72.96666666666667,1021.95,0.4164305949008499
3,49.56666666666666,1027.2,0.41076487252124644
4,49.76666666666667,1024.15,0.48725212464589235
5,50.43333333333334,1019.15,0.6572237960339944
6,50.06666666666666,1019.05,0.40793201133144474
7,49.03333333333333,1025.5,0.31444759206798867
1,36.8,1025.45,0.13314447592067988
2,37.16666666666666,1025.0500000000002,0.26628895184135976
3,42.56666666666667,1015.05,0.5070821529745042
4,44.6,1016.05,0.3937677053824363
5,44.6,1020.65,0.5127478753541076
6,35.766666666666666,1026.1,0.31728045325779036
7,47.46666666666667,1019.9,0.2096317280453258
1,62.23333333333333,1015.1,0.49291784702549574
2,62.23333333333333,1010.8,0.4192634560906516
2,34.300000000000004,1013.55,0.76
3,32.800000000000004,1020.85,0.12
4,32.96666666666667,1019.3,0.14461538461538462
5,38.23333333333333,1022.1,0.4123076923076923
6,39.36666666666667,1019.3,0.4
7,52.0,1022.6,0.4430769230769231
1,61.43333333333334,1012.45,0.6923076923076923
2,71.16666666666667,1011.45,0.4707692307692308
3,68.8,1010.8,0.3353846153846154
4,60.4,1017.4,0.4492307692307692
5,53.43333333333334,1026.55,0.5015384615384615
6,59.06666666666666,1022.45,0.5415384615384615
7,54.1,1011.9,0.17846153846153845
1,53.5,1005.5,0.3507692307692308
2,62.86666666666667,1006.45,0.44
3,60.2,1000.2,0.5384615384615384
4,57.0,1009.85,0.5169230769230769
5,53.6,1016.55,0.68
6,47.4,1021.3,0.39692307692307693
7,44.36666666666667,1022.45,0.3569230769230769
1,49.56666666666666,1021.1,0.39692307692307693
2,65.36666666666667,1010.0,0.4676923076923077
3,60.56666666666666,1009.35,0.3569230769230769
4,46.6,1003.65,0.3292307692307692
5,46.16666666666666,1015.75,0.4523076923076923
6,55.1,1020.9,0.5076923076923077
7,65.06666666666666,1015.2,0.18769230769230769
1,55.2,1016.0,0.5261538461538462
2,58.53333333333333,1024.95,0.52
3,61.36666666666667,1014.35,0.4492307692307692
4,68.16666666666667,996.1,0.5661538461538461
3,59.96666666666667,1000.45,0.4967105263157895
4,35.2,1022.25,0.125
5,33.7,1033.4,0.26973684210526316
6,41.96666666666667,1034.15,0.13815789473684212
7,60.7,1024.9,0.23355263157894737
1,60.1,1014.0,0.3026315789473684
2,63.833333333333336,1008.3,0.3026315789473684
3,56.46666666666667,1014.85,0.25
4,50.73333333333333,1021.45,0.27960526315789475
5,38.23333333333333,1027.1,0.24671052631578946
6,31.566666666666663,1032.65,0.2236842105263158
3,32.6,1028.8000000000002,0.05921052631578947
4,41.06666666666667,1027.35,0.2532894736842105
5,47.96666666666667,1019.6,0.3881578947368421
6,48.86666666666667,1019.35,0.2730263157894737
7,52.3,1026.9,0.046052631578947366
1,54.0,1017.35,0.34539473684210525
2,53.43333333333334,1021.45,0.19407894736842105
3,37.266666666666666,1033.35,0.18092105263157895
4,50.06666666666666,1029.45,0.24671052631578946
5,81.3,1014.2,0.618421052631579
6,49.06666666666666,1017.1,0.34210526315789475
7,62.43333333333334,1011.55,0.3651315789473684
1,57.86666666666667,1012.7,0.4309210526315789
2,47.6,1018.3,0.26973684210526316
3,50.96666666666667,1023.1,0.2565789473684211
4,48.43333333333334,1011.8,0.32894736842105265
5,45.16666666666666,1008.5,0.6118421052631579
4,47.43333333333334,1011.9,0.7742857142857142
5,45.6,1027.85,0.37142857142857144
6,44.73333333333333,1033.35,0.2914285714285714
7,46.86666666666667,1030.9,0.24857142857142858
1,43.7,1021.85,0.29428571428571426
2,41.73333333333333,1007.6,0.26
3,37.46666666666667,1013.2,0.26857142857142857
4,34.833333333333336,1017.0,0.28
5,39.5,1017.05,0.5228571428571429
6,40.46666666666667,1018.75,0.3485714285714286
7,39.96666666666667,1022.4,0.16285714285714287
1,45.0,1020.45,0.2857142857142857
2,40.86666666666667,1021.5,0.22
3,46.93333333333334,1019.65,0.29428571428571426
4,48.8,1010.8,0.36857142857142855
5,41.16666666666666,1020.25,0.40285714285714286
6,44.3,1015.75,0.6142857142857143
7,55.66666666666666,1017.3,0.3657142857142857
1,52.46666666666667,1013.4,0.28
2,40.73333333333333,1013.0,0.42857142857142855
3,38.93333333333333,1017.3,0.3628571428571429
4,47.76666666666667,1026.35,0.31142857142857144
5,44.833333333333336,1028.05,0.5428571428571428
6,41.53333333333333,1023.5,0.24857142857142858
7,41.73333333333333,1027.2,0.32857142857142857
1,54.13333333333333,1024.85,0.38571428571428573
2,52.66666666666666,1015.4,0.32285714285714284
3,53.03333333333333,1016.15,0.3628571428571429
4,50.06666666666666,1012.85,0.19142857142857142
5,49.26666666666667,1021.1,0.4057142857142857
6,59.53333333333333,1016.65,0.3657142857142857
5,34.53333333333333,1022.75,0.6312684365781711
6,33.86666666666667,1022.7,0.35693215339233036
7,30.933333333333334,1024.35,0.02359882005899705
1,20.566666666666663,1024.4499999999998,0.0
3,31.33333333333333,1026.65,0.25073746312684364
4,30.23333333333333,1027.6,0.19469026548672566
5,40.03333333333333,1023.65,0.5132743362831859
6,41.833333333333336,1015.75,0.2182890855457227
7,44.36666666666667,1008.5,0.20058997050147492
1,42.03333333333333,1026.75,0.46017699115044247
2,48.53333333333333,1027.7,0.24778761061946902
3,59.06666666666666,1013.5,0.4247787610619469
4,63.63333333333333,999.6,0.3893805309734513
5,45.03333333333333,1007.65,0.5634218289085545
6,42.03333333333333,1024.95,0.6548672566371682
7,44.26666666666667,1025.0,0.20058997050147492
1,44.03333333333333,1027.75,0.31563421828908556
2,49.333333333333336,1028.9,0.2949852507374631
3,46.66666666666666,1020.4,0.43952802359882004
4,44.53333333333333,1014.6,0.4277286135693215
5,45.36666666666667,1017.4,0.48672566371681414
6,52.6,1025.9499999999998,0.4306784660766962
7,52.06666666666666,1020.8,0.30678466076696165
1,45.26666666666667,1024.1,0.28023598820059
2,46.333333333333336,1030.7,0.3775811209439528
3,58.333333333333336,1026.7,0.45427728613569324
4,63.833333333333336,1017.0,0.41002949852507375
5,58.13333333333333,1017.9,0.3864306784660767
6,47.6,1013.0,0.35103244837758113
7,40.46666666666667,1024.4,0.2743362831858407
