,day_of_week,crime_count
0,5,0.3654390934844193
1,6,0.29178470254957506
2,5,0.1274787535410765
3,6,0.28895184135977336
4,7,0.29745042492917845
5,1,0.17563739376770537
6,2,0.18980169971671387
7,3,0.36827195467422097
8,4,0.6175637393767706
9,5,0.46742209631728043
10,6,0.5552407932011332
11,7,0.43342776203966005
12,1,0.46458923512747874
13,2,0.7025495750708215
14,3,0.5694050991501416
15,4,0.5864022662889519
16,5,0.7223796033994334
17,6,0.5977337110481586
18,7,0.28611898016997167
19,1,0.31444759206798867
20,2,0.36827195467422097
21,3,0.28895184135977336
22,4,0.45325779036827196
23,5,0.47875354107648727
24,6,0.2577903682719547
25,7,0.05099150141643059
26,3,0.0906515580736544
27,4,0.0764872521246459
28,5,0.43059490084985835
29,6,0.37960339943342775
30,7,0.19830028328611898
31,1,0.17563739376770537
32,2,0.23796033994334279
33,3,0.17280453257790368
34,4,0.18696883852691218
35,5,0.24645892351274787
36,6,0.14730878186968838
37,7,0.019830028328611898
38,2,0.14730878186968838
39,5,0.3031161473087819
40,6,0.3031161473087819
41,7,0.13314447592067988
42,1,0.0764872521246459
43,2,0.23512747875354106
44,3,0.0764872521246459
45,5,0.26345609065155806
46,6,0.0
47,7,0.603399433427762
48,1,0.32011331444759206
49,2,0.2577903682719547
50,3,0.04815864022662889
51,4,0.19263456090651557
52,5,0.4730878186968839
53,6,0.43059490084985835
54,7,0.22662889518413598
55,1,0.5127478753541076
56,2,0.5920679886685553
57,3,0.5694050991501416
58,4,0.5864022662889519
59,5,0.7620396600566572
60,6,0.71671388101983
61,7,0.6628895184135978
62,1,0.6628895184135978
63,2,0.4164305949008499
64,3,0.41076487252124644
65,4,0.48725212464589235
66,5,0.6572237960339944
67,6,0.40793201133144474
68,7,0.31444759206798867
69,1,0.13314447592067988
70,2,0.26628895184135976
71,3,0.5070821529745042
72,4,0.3937677053824363
73,5,0.5127478753541076
74,6,0.31728045325779036
75,7,0.2096317280453258
76,1,0.49291784702549574
77,2,0.4192634560906516
78,4,0.7053824362606232
79,5,0.46742209631728043
80,6,0.42209631728045327
81,7,0.3626062322946176
82,1,0.37110481586402266
83,2,0.1643059490084986
84,3,0.37960339943342775
85,4,0.29178470254957506
86,5,0.47875354107648727
87,6,0.49575070821529743
88,7,0.6458923512747875
89,1,0.5382436260623229
90,2,0.6288951841359773
91,3,0.7280453257790368
92,4,0.40509915014164305
93,5,0.6798866855524079
94,6,0.6345609065155807
95,7,0.4475920679886686
96,1,0.5609065155807366
97,2,0.3342776203966006
98,3,0.3881019830028329
99,4,0.5297450424929179
100,5,0.6118980169971672
101,6,0.42492917847025496
102,7,0.49008498583569404
103,1,0.4985835694050991
104,2,0.49291784702549574
105,3,0.6260623229461756
106,4,0.34277620396600567
107,6,0.40226628895184136
108,7,0.56657223796034
109,1,0.6628895184135978
110,2,0.43059490084985835
111,3,0.5495750708215298
112,4,0.7960339943342776
113,5,0.7422096317280453
114,6,0.39660056657223797
115,7,0.5552407932011332
116,1,0.5779036827195467
117,2,0.6005665722379604
118,3,0.6317280453257791
119,4,0.5949008498583569
120,5,0.7847025495750708
121,6,0.9546742209631728
122,7,0.8243626062322946
123,1,0.603399433427762
124,2,0.46175637393767704
125,3,0.5240793201133145
126,4,0.56657223796034
127,5,0.7903682719546742
128,6,0.71671388101983
129,7,0.40226628895184136
130,1,0.46175637393767704
131,2,0.6373937677053825
132,3,0.546742209631728
133,4,0.7223796033994334
134,5,0.8016997167138811
135,6,0.49291784702549574
136,7,0.34277620396600567
137,2,0.6430594900849859
138,3,0.6628895184135978
139,4,0.4985835694050991
140,5,0.6827195467422096
141,6,0.603399433427762
142,7,0.5524079320113314
143,1,0.3881019830028329
144,2,0.5297450424929179
145,3,0.7025495750708215
146,4,0.7337110481586402
147,5,0.8016997167138811
148,6,0.7592067988668555
149,7,0.7138810198300283
150,1,0.5524079320113314
151,2,0.8555240793201133
152,3,0.5042492917847026
153,4,0.6317280453257791
154,5,0.6487252124645893
155,6,0.6260623229461756
156,7,0.6742209631728046
157,1,0.6657223796033994
158,2,0.5297450424929179
159,3,0.5184135977337111
160,4,0.6770538243626062
161,5,0.6770538243626062
162,6,0.5042492917847026
163,7,0.7138810198300283
164,1,0.5864022662889519
165,2,0.5779036827195467
166,3,0.9773371104815864
167,4,0.6005665722379604
168,5,0.6317280453257791
169,6,0.8498583569405099
170,7,1.0
171,1,0.6005665722379604
172,2,0.44192634560906513
173,3,0.49008498583569404
174,4,0.3597733711048159
175,5,0.5495750708215298
176,6,0.71671388101983
177,7,0.7252124645892352
178,1,0.6713881019830028
179,2,0.4702549575070821
180,3,0.7082152974504249
181,4,0.3626062322946176
182,5,0.7932011331444759
183,6,0.6543909348441926
184,7,0.6203966005665722
185,1,0.660056657223796
186,2,0.6572237960339944
187,3,0.6487252124645893
188,4,0.7507082152974505
189,5,0.9121813031161473
190,6,0.8130311614730878
191,7,0.7280453257790368
192,1,0.8215297450424929
193,2,0.6288951841359773
194,3,0.6203966005665722
195,4,0.6515580736543909
196,5,0.6713881019830028
197,7,0.7847025495750708
198,1,0.5212464589235127
199,2,0.6118980169971672
200,3,0.6430594900849859
201,4,0.7478753541076487
202,5,0.8328611898016998
203,6,0.8611898016997167
204,7,0.56657223796034
205,1,0.7478753541076487
206,2,0.6968838526912181
207,3,0.6090651558073654
208,4,0.6770538243626062
209,5,0.7450424929178471
210,6,0.7960339943342776
211,7,0.9065155807365439
212,1,0.5552407932011332
213,2,0.6147308781869688
214,3,0.7025495750708215
215,4,0.8356940509915014
216,5,0.886685552407932
217,6,0.8498583569405099
218,7,0.7393767705382436
219,1,0.5070821529745042
220,2,0.6288951841359773
221,3,0.6997167138810199
222,4,0.6203966005665722
223,5,0.7393767705382436
224,6,0.6118980169971672
225,7,0.7223796033994334
226,1,0.56657223796034
227,3,0.7252124645892352
228,4,0.9348441926345609
229,5,0.7648725212464589
230,6,0.6288951841359773
231,7,0.773371104815864
232,1,0.7450424929178471
233,2,0.48725212464589235
234,3,0.4702549575070821
235,4,0.32294617563739375
236,5,0.41359773371104813
237,6,0.5070821529745042
238,7,0.5354107648725213
239,1,0.6968838526912181
240,2,0.7592067988668555
241,3,0.6260623229461756
242,4,0.48725212464589235
243,5,0.6968838526912181
244,6,0.6997167138810199
245,7,0.7535410764872521
246,1,0.5382436260623229
247,2,0.6572237960339944
248,3,0.8186968838526912
249,4,0.49008498583569404
250,5,0.7535410764872521
251,6,0.6997167138810199
252,7,0.7308781869688386
253,1,0.5892351274787535
254,2,0.35410764872521244
255,3,0.37677053824362605
256,4,0.9773371104815864
257,5,0.7195467422096318
258,6,0.46458923512747874
259,7,0.3087818696883853
260,1,0.5949008498583569
261,2,0.5864022662889519
262,3,0.49008498583569404
263,4,0.44192634560906513
264,5,0.7082152974504249
265,6,0.5212464589235127
266,7,0.5382436260623229
267,1,0.5297450424929179
268,2,0.5552407932011332
269,3,0.6203966005665722
270,4,0.7677053824362606
271,5,0.5354107648725213
272,6,0.45609065155807366
273,7,0.36827195467422097
274,1,0.6883852691218131
275,2,0.6798866855524079
276,3,0.7053824362606232
277,4,0.6487252124645893
278,5,0.6572237960339944
279,6,0.623229461756374
280,7,0.5184135977337111
281,1,0.6685552407932012
282,2,0.3002832861189802
283,3,0.3881019830028329
284,4,0.35127478753541075
285,5,0.6543909348441926
286,6,0.4985835694050991
287,1,0.6798866855524079
288,2,0.5779036827195467
289,3,0.6968838526912181
290,4,0.5920679886685553
291,5,0.5722379603399433
292,6,0.41359773371104813
293,7,0.45325779036827196
294,1,0.3937677053824363
295,2,0.26912181303116145
296,3,0.40509915014164305
297,4,0.4192634560906516
298,5,0.37960339943342775
299,6,0.42776203966005666
300,7,0.5014164305949008
301,1,0.5637393767705382
302,2,0.34844192634560905
303,3,0.3937677053824363
304,4,0.42776203966005666
305,5,0.47875354107648727
306,1,0.29745042492917845
307,2,0.17563739376770537
308,3,0.21246458923512748
309,4,0.1274787535410765
310,5,0.19263456090651557
311,6,0.32011331444759206
312,7,0.18980169971671387
313,1,0.34844192634560905
314,2,0.7138810198300283
315,3,0.48441926345609065
316,4,0.46742209631728043
317,5,0.43909348441926344
318,6,0.45892351274787535
319,7,0.40226628895184136
320,1,0.40793201133144474
321,2,0.5325779036827195
322,3,0.39660056657223797
323,4,0.41359773371104813
324,5,0.5580736543909348
325,6,0.5864022662889519
326,7,0.3002832861189802
327,1,0.5495750708215298
328,2,0.7053824362606232
329,3,0.5014164305949008
330,4,0.5184135977337111
331,5,0.3059490084985836
332,6,0.34277620396600567
333,7,0.4192634560906516
334,1,0.29745042492917845
335,2,0.42209631728045327
336,3,0.5920679886685553
337,4,0.36827195467422097
338,6,0.26912181303116145
339,7,0.23229461756373937
340,2,0.2237960339943343
341,3,0.1643059490084986
342,4,0.18696883852691218
343,6,0.018461538461538463
344,7,0.1476923076923077
345,1,0.1723076923076923
346,2,0.1753846153846154
347,3,0.17846153846153845
348,4,0.4246153846153846
349,5,0.5353846153846153
350,6,0.24615384615384617
351,7,0.08307692307692308
352,3,0.25846153846153846
353,4,0.5046153846153846
354,5,0.5046153846153846
355,6,0.2523076923076923
356,2,0.12307692307692308
357,3,0.15076923076923077
358,4,0.19692307692307692
359,5,0.40307692307692305
360,6,0.4676923076923077
361,7,0.3261538461538461
362,1,0.5353846153846153
363,2,0.2153846153846154
364,3,0.3046153846153846
365,4,0.56
366,5,0.5415384615384615
367,6,0.5323076923076923
368,7,0.2923076923076923
369,1,0.8707692307692307
370,2,0.13538461538461538
371,3,0.3446153846153846
372,4,0.3076923076923077
373,5,0.27692307692307694
374,6,0.38769230769230767
375,7,0.14461538461538462
376,1,0.0
377,4,0.036923076923076927
378,5,0.23692307692307693
379,6,0.08307692307692308
380,2,0.16923076923076924
381,3,0.21846153846153846
382,4,0.3415384615384615
383,5,0.6307692307692307
384,6,0.40615384615384614
385,7,0.42153846153846153
386,1,0.2123076923076923
387,2,0.18461538461538463
388,3,0.024615384615384615
389,4,0.39692307692307693
390,5,0.5230769230769231
391,6,0.37538461538461537
392,7,0.16923076923076924
393,1,0.23384615384615384
394,2,0.76
395,3,0.12
396,4,0.14461538461538462
397,5,0.4123076923076923
398,6,0.4
399,7,0.4430769230769231
400,1,0.6923076923076923
401,2,0.4707692307692308
402,3,0.3353846153846154
403,4,0.4492307692307692
404,5,0.5015384615384615
405,6,0.5415384615384615
406,7,0.17846153846153845
407,1,0.3507692307692308
408,2,0.44
409,3,0.5384615384615384
410,4,0.5169230769230769
411,5,0.68
412,6,0.39692307692307693
413,7,0.3569230769230769
414,1,0.39692307692307693
415,2,0.4676923076923077
416,3,0.3569230769230769
417,4,0.3292307692307692
418,5,0.4523076923076923
419,6,0.5076923076923077
420,7,0.18769230769230769
421,1,0.5261538461538462
422,2,0.52
423,3,0.4492307692307692
424,4,0.5661538461538461
425,5,0.796923076923077
426,6,0.24923076923076923
427,7,0.41846153846153844
428,1,0.28
429,2,0.3292307692307692
430,3,0.27692307692307694
431,4,0.5292307692307693
432,5,0.1723076923076923
433,6,0.36615384615384616
434,7,0.4123076923076923
435,1,0.3261538461538461
436,2,0.40307692307692305
437,3,0.4461538461538462
438,4,0.3723076923076923
439,5,0.7415384615384616
440,6,0.5046153846153846
441,7,0.4246153846153846
442,1,0.5169230769230769
443,2,0.40923076923076923
444,3,0.36923076923076925
445,4,0.4430769230769231
446,5,0.49538461538461537
447,6,0.38153846153846155
448,7,0.5723076923076923
449,1,0.5784615384615385
450,2,0.37846153846153846
451,3,0.28
452,4,0.49846153846153846
453,5,0.4584615384615385
454,6,0.1076923076923077
455,7,0.7692307692307693
456,1,0.5753846153846154
457,2,0.5076923076923077
458,3,0.3446153846153846
459,4,0.40307692307692305
460,5,0.6892307692307692
461,6,0.5292307692307693
462,7,0.48923076923076925
463,1,0.49846153846153846
464,2,0.44
465,3,0.5784615384615385
466,4,0.36923076923076925
467,5,0.7323076923076923
468,6,0.4707692307692308
469,7,0.52
470,1,0.6523076923076923
471,2,0.37538461538461537
472,3,0.7107692307692308
473,4,0.6
474,5,0.7230769230769231
475,6,0.683076923076923
476,7,0.5538461538461539
477,1,0.6523076923076923
478,2,0.7169230769230769
479,3,0.4646153846153846
480,4,0.6061538461538462
481,5,0.7076923076923077
482,6,0.68
483,7,0.7015384615384616
484,1,0.7692307692307693
485,2,0.5723076923076923
486,4,0.7076923076923077
487,5,0.7753846153846153
488,6,0.7907692307692308
489,7,0.6369230769230769
490,1,0.683076923076923
491,2,0.5661538461538461
492,3,0.5353846153846153
493,4,0.48307692307692307
494,5,0.6
495,6,0.7569230769230769
496,7,0.8676923076923077
497,1,0.6892307692307692
498,2,0.8153846153846154
499,3,0.676923076923077
500,4,0.7723076923076924
501,5,0.8
502,6,0.5938461538461538
503,7,0.7415384615384616
504,1,0.8830769230769231
505,2,0.7846153846153846
506,3,0.5507692307692308
507,4,0.7107692307692308
508,5,0.7292307692307692
509,6,0.7476923076923077
510,7,0.6307692307692307
511,1,0.6184615384615385
512,2,0.6061538461538462
513,3,0.72
514,4,0.8523076923076923
515,6,0.5723076923076923
516,7,0.6523076923076923
517,1,0.8553846153846154
518,2,1.0
519,3,0.5292307692307693
520,4,0.676923076923077
521,5,0.68
522,6,0.48923076923076925
523,7,0.5846153846153846
524,1,0.40307692307692305
525,2,0.6461538461538462
526,3,0.48
527,4,0.6123076923076923
528,5,0.8492307692307692
529,6,0.6461538461538462
530,7,0.6738461538461539
531,1,0.7046153846153846
532,2,0.68
533,3,0.7846153846153846
534,4,0.6615384615384615
535,5,0.683076923076923
536,6,0.7507692307692307
537,7,0.676923076923077
538,1,0.7907692307692308
539,2,0.9446153846153846
540,3,0.6923076923076923
541,4,0.6276923076923077
542,5,0.7138461538461538
543,7,0.7476923076923077
544,1,0.963076923076923
545,2,0.6861538461538461
546,3,0.6215384615384615
547,4,0.6861538461538461
548,5,0.9015384615384615
549,6,0.7938461538461539
550,7,0.8246153846153846
551,1,0.72
552,2,0.47692307692307695
553,3,0.4676923076923077
554,4,0.8676923076923077
555,5,0.5415384615384615
556,6,0.7907692307692308
557,7,0.84
558,1,0.8430769230769231
559,2,0.7569230769230769
560,3,0.8984615384615384
561,4,0.6061538461538462
562,5,0.6861538461538461
563,6,0.8430769230769231
564,7,0.6646153846153846
565,1,0.48615384615384616
566,2,0.563076923076923
567,3,0.7784615384615384
568,4,0.6153846153846154
569,5,0.7169230769230769
570,6,0.7661538461538462
571,7,0.7230769230769231
572,1,0.9661538461538461
573,2,0.5753846153846154
574,3,0.6461538461538462
575,5,0.7046153846153846
576,6,0.8
577,7,0.6430769230769231
578,1,0.7753846153846153
579,2,0.5876923076923077
580,3,0.4707692307692308
581,4,0.6923076923076923
582,5,0.7630769230769231
583,6,0.6061538461538462
584,7,0.5784615384615385
585,1,0.6861538461538461
586,2,0.6646153846153846
587,3,0.7692307692307693
588,4,0.7784615384615384
589,5,0.7292307692307692
590,6,0.8123076923076923
591,7,0.6492307692307693
592,1,0.4369230769230769
593,2,0.683076923076923
594,3,0.49538461538461537
595,4,0.803076923076923
596,5,0.8461538461538461
597,6,0.8092307692307692
598,7,0.7353846153846154
599,1,0.5969230769230769
600,2,0.5076923076923077
601,3,0.2
602,4,0.40615384615384614
603,5,0.6215384615384615
604,6,0.8984615384615384
605,7,0.42153846153846153
606,1,0.6215384615384615
607,2,0.5323076923076923
608,3,0.7230769230769231
609,4,0.5661538461538461
610,5,0.9015384615384615
611,6,0.4461538461538462
612,7,0.3446153846153846
613,1,0.47384615384615386
614,2,0.39076923076923076
615,3,0.5415384615384615
616,4,0.38153846153846155
617,5,0.7723076923076924
618,6,0.7784615384615384
619,7,0.676923076923077
620,1,0.76
621,2,0.6276923076923077
622,3,0.4369230769230769
623,4,0.4523076923076923
624,5,0.5846153846153846
625,6,0.6276923076923077
626,7,0.6615384615384615
627,1,0.6153846153846154
628,2,0.5107692307692308
629,3,0.39692307692307693
630,4,0.49538461538461537
631,5,0.7138461538461538
632,6,0.803076923076923
633,7,0.6646153846153846
634,1,0.9138461538461539
635,3,0.5507692307692308
636,4,0.6553846153846153
637,5,0.6553846153846153
638,6,0.7723076923076924
639,7,0.563076923076923
640,1,0.5169230769230769
641,2,0.2276923076923077
642,3,0.3384615384615385
643,4,0.4707692307692308
644,5,0.7015384615384616
645,6,0.6461538461538462
646,7,0.27692307692307694
647,1,0.3076923076923077
648,2,0.4369230769230769
649,3,0.6153846153846154
650,4,0.7415384615384616
651,5,0.6892307692307692
652,6,0.3292307692307692
653,7,0.28615384615384615
654,1,0.3476923076923077
655,2,0.4707692307692308
656,3,0.39692307692307693
657,5,0.36615384615384616
658,6,0.4584615384615385
659,7,0.37846153846153846
660,1,0.37846153846153846
661,2,0.39384615384615385
662,3,0.39076923076923076
663,4,0.7753846153846153
664,5,0.8153846153846154
665,6,0.5784615384615385
666,7,0.07692307692307693
667,1,0.3323076923076923
668,2,0.3630769230769231
669,3,0.27692307692307694
670,4,0.11076923076923077
671,5,0.30153846153846153
672,6,0.12923076923076923
673,1,0.18153846153846154
674,2,0.015384615384615385
675,3,0.12307692307692308
676,4,0.03076923076923077
677,5,0.38461538461538464
678,6,0.13538461538461538
679,1,0.27692307692307694
680,2,0.37846153846153846
681,3,0.48923076923076925
682,4,0.40615384615384614
683,5,0.48615384615384616
684,6,0.10461538461538461
685,1,0.23692307692307693
686,2,0.28615384615384615
687,3,0.4676923076923077
688,4,0.23692307692307693
689,5,0.5292307692307693
690,6,0.4123076923076923
691,1,0.07236842105263158
692,2,0.41776315789473684
693,3,0.06907894736842106
694,4,0.06578947368421052
695,5,0.03289473684210526
696,6,0.08881578947368421
697,7,0.0
698,1,0.40131578947368424
699,2,0.375
700,3,0.23684210526315788
701,4,0.17434210526315788
702,5,0.6875
703,6,0.3092105263157895
704,7,0.2138157894736842
705,1,0.20065789473684212
706,2,0.375
707,3,0.3815789473684211
708,4,0.48355263157894735
709,5,0.631578947368421
710,6,0.6414473684210527
711,7,0.4967105263157895
712,1,0.6513157894736842
713,2,0.4769736842105263
714,3,0.5164473684210527
715,4,0.27631578947368424
716,5,0.6348684210526315
717,6,0.4605263157894737
718,7,0.14144736842105263
719,1,0.5460526315789473
720,2,0.47039473684210525
721,3,0.8421052631578947
722,4,0.2631578947368421
723,5,0.2598684210526316
724,6,0.15460526315789475
725,7,0.34210526315789475
726,1,0.5625
727,2,0.3355263157894737
728,3,0.24671052631578946
729,4,0.2532894736842105
730,5,0.506578947368421
731,6,0.3717105263157895
732,7,0.28618421052631576
733,1,0.41776315789473684
734,2,0.40131578947368424
735,3,0.2730263157894737
736,4,0.2631578947368421
737,5,0.7927631578947368
738,6,0.5164473684210527
739,7,0.2730263157894737
740,1,0.39473684210526316
741,2,0.2894736842105263
742,3,0.3684210526315789
743,4,0.21052631578947367
744,5,0.22697368421052633
745,6,0.02631578947368421
746,1,0.13815789473684212
747,2,0.13157894736842105
748,3,0.4967105263157895
749,4,0.125
750,5,0.26973684210526316
751,6,0.13815789473684212
752,7,0.23355263157894737
753,1,0.3026315789473684
754,2,0.3026315789473684
755,3,0.25
756,4,0.27960526315789475
757,5,0.24671052631578946
758,6,0.2236842105263158
759,3,0.05921052631578947
760,4,0.2532894736842105
761,5,0.3881578947368421
762,6,0.2730263157894737
763,7,0.046052631578947366
764,1,0.34539473684210525
765,2,0.19407894736842105
766,3,0.18092105263157895
767,4,0.24671052631578946
768,5,0.618421052631579
769,6,0.34210526315789475
770,7,0.3651315789473684
771,1,0.4309210526315789
772,2,0.26973684210526316
773,3,0.2565789473684211
774,4,0.32894736842105265
775,5,0.6118421052631579
776,6,0.7894736842105263
777,7,0.3256578947368421
778,1,0.34868421052631576
779,2,0.3980263157894737
780,3,0.13815789473684212
781,4,0.2532894736842105
782,5,0.375
783,6,0.34539473684210525
784,7,0.5592105263157895
785,1,0.3026315789473684
786,2,0.3684210526315789
787,3,0.4473684210526316
788,4,0.24342105263157895
789,5,0.5986842105263158
790,6,0.743421052631579
791,7,0.3157894736842105
792,1,0.5296052631578947
793,2,0.47368421052631576
794,3,0.5493421052631579
795,4,0.40131578947368424
796,5,0.7368421052631579
797,6,0.3618421052631579
798,7,0.3684210526315789
799,1,0.4769736842105263
800,2,0.5460526315789473
801,3,0.5493421052631579
802,4,0.41118421052631576
803,5,0.7927631578947368
804,6,0.08223684210526316
805,7,0.21710526315789475
806,1,0.8947368421052632
807,2,0.3223684210526316
808,3,0.4868421052631579
809,4,0.4934210526315789
810,5,0.6842105263157895
811,6,0.40131578947368424
812,7,0.12828947368421054
813,1,0.375
814,2,0.3815789473684211
815,3,0.23684210526315788
816,4,0.48026315789473684
817,5,0.8486842105263158
818,6,0.4375
819,7,0.3980263157894737
820,1,0.9210526315789473
821,2,0.5164473684210527
822,3,0.8026315789473685
823,4,0.6052631578947368
824,5,0.6085526315789473
825,6,0.24013157894736842
826,7,0.6578947368421053
827,1,0.6776315789473685
828,2,0.4868421052631579
829,3,0.5625
830,4,0.5657894736842105
831,5,0.5789473684210527
832,6,0.6875
833,7,0.375
834,1,0.5822368421052632
835,2,0.7335526315789473
836,3,0.4868421052631579
837,4,1.0
838,5,0.8223684210526315
839,6,0.7631578947368421
840,7,0.7532894736842105
841,1,0.48026315789473684
842,2,0.7730263157894737
843,3,0.6480263157894737
844,4,0.5855263157894737
845,5,0.7401315789473685
846,6,0.6381578947368421
847,7,0.7302631578947368
848,1,0.4967105263157895
849,2,0.7171052631578947
850,3,0.5855263157894737
851,4,0.7631578947368421
852,5,0.8026315789473685
853,6,0.7763157894736842
854,7,0.6414473684210527
855,1,0.506578947368421
856,2,0.6973684210526315
857,3,0.6414473684210527
858,4,0.7467105263157895
859,5,0.6151315789473685
860,6,0.75
861,7,0.6743421052631579
862,1,0.6447368421052632
863,2,0.5953947368421053
864,3,0.3815789473684211
865,4,0.6085526315789473
866,5,0.6151315789473685
867,7,0.6217105263157895
868,1,0.8980263157894737
869,2,0.6743421052631579
870,3,0.881578947368421
871,4,0.625
