date,mo,temp,dewp,slp,stp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,rain_drizzle,snow_ice_pellets,hail,thunder,tornado_funnel_cloud
2015-01-01,01,20.766666666666666,6.866666666666667,1019.95,995.3666666666667,10.0,14.033333333333333,18.1,25.7,31.46666666666667,5.133333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-02,01,26.599999999999998,16.866666666666664,1023.9,999.6,10.0,4.833333333333333,14.333333333333334,18.066666666666666,34.766666666666666,15.266666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-03,01,32.6,28.166666666666668,1017.6,993.1999999999999,5.133333333333334,4.266666666666667,7.966666666666666,,35.36666666666667,16.8,0.06333333333333334,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2015-01-04,01,30.266666666666666,27.900000000000002,1012.95,988.5333333333333,2.733333333333333,8.4,18.366666666666667,25.3,35.36666666666667,15.033333333333333,0.49333333333333335,2.0,1.0,1.0,1.0,0.0,0.0,0.0
2015-01-05,01,3.733333333333333,-5.6000000000000005,1035.6,1010.4,10.0,11.133333333333333,16.333333333333332,23.733333333333334,14.066666666666668,-2.1666666666666665,0.023333333333333334,1.6,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-06,01,7.633333333333333,1.1666666666666667,1029.15,1004.1999999999999,7.033333333333334,7.966666666666666,18.0,25.066666666666666,11.1,-2.9,0.10333333333333333,2.55,0.0,0.0,1.0,0.0,0.0,0.0
2015-01-07,01,4.6000000000000005,-6.666666666666667,1034.9499999999998,1009.1666666666666,9.933333333333334,14.766666666666666,20.366666666666667,27.3,11.1,-1.633333333333333,0.0033333333333333335,2.55,0.0,0.0,1.0,0.0,0.0,0.0
2015-01-08,01,-1.1666666666666667,-8.933333333333334,1034.3,1006.2333333333332,8.299999999999999,12.933333333333332,23.333333333333332,32.4,12.366666666666667,-7.733333333333333,0.0,3.5,0.0,0.0,1.0,0.0,0.0,0.0
2015-01-09,01,9.466666666666667,0.6666666666666666,1022.0,996.3000000000001,7.1000000000000005,15.466666666666667,23.733333333333334,34.0,18.966666666666665,-7.733333333333333,0.055,3.5,0.0,0.0,1.0,0.0,0.0,0.0
2015-01-10,01,5.833333333333333,-2.8000000000000003,1031.1,1006.0,10.0,10.700000000000001,16.933333333333334,21.666666666666668,19.8,-2.9,0.0,2.95,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-11,01,26.366666666666664,15.899999999999999,1025.75,1001.4333333333334,9.366666666666667,9.766666666666667,15.366666666666667,21.0,32.53333333333333,20.266666666666666,0.0,3.5,0.0,0.0,1.0,0.0,0.0,0.0
2015-01-12,01,25.133333333333336,19.433333333333334,1032.0500000000002,1004.5,6.766666666666667,8.433333333333332,16.733333333333334,24.6,32.53333333333333,18.599999999999998,0.16999999999999998,4.9,0.0,0.0,1.0,0.0,0.0,0.0
2015-01-13,01,17.7,9.700000000000001,1039.6,1014.5333333333333,8.633333333333333,8.133333333333333,14.333333333333334,19.033333333333335,29.03333333333333,12.933333333333332,0.015,4.5,0.0,0.0,1.0,0.0,0.0,0.0
2015-01-14,01,9.5,4.133333333333333,1030.45,1005.8000000000001,9.533333333333333,3.966666666666667,8.6,,21.733333333333334,-0.7666666666666669,0.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-15,01,21.266666666666666,14.566666666666668,1020.45,996.4666666666667,9.866666666666667,8.4,14.700000000000001,17.966666666666665,33.56666666666667,4.566666666666666,0.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-16,01,27.933333333333334,22.666666666666668,1020.0,995.9666666666667,8.866666666666667,5.766666666666667,11.0,17.1,34.833333333333336,15.333333333333334,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-17,01,34.86666666666667,27.76666666666667,1010.45,987.3333333333334,8.9,12.233333333333334,20.666666666666668,29.03333333333333,42.333333333333336,20.53333333333333,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-18,01,37.43333333333333,30.46666666666667,1008.0999999999999,984.4,9.966666666666667,11.033333333333333,15.266666666666666,21.333333333333332,42.333333333333336,27.866666666666664,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-19,01,32.03333333333333,27.566666666666666,1015.85,992.1,9.1,3.5,7.966666666666666,,41.666666666666664,24.53333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-20,01,35.0,31.333333333333332,1012.75,989.1,7.2,4.1000000000000005,9.966666666666667,,41.9,24.53333333333333,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2015-01-21,01,32.63333333333333,29.666666666666668,1017.45,993.2333333333332,6.233333333333333,6.366666666666667,11.0,,39.199999999999996,30.666666666666668,0.005,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2015-01-22,01,31.03333333333333,23.766666666666666,1028.65,1004.0,9.9,4.333333333333333,7.966666666666666,,34.300000000000004,28.933333333333334,0.0033333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-23,01,30.766666666666666,24.099999999999998,1024.4,1000.8666666666667,9.299999999999999,9.533333333333333,14.0,18.05,32.666666666666664,28.933333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-24,01,33.6,27.133333333333336,1008.4000000000001,984.7666666666668,9.633333333333333,8.0,13.666666666666666,17.033333333333335,43.76666666666667,28.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-25,01,32.56666666666667,29.566666666666666,1007.9,983.8666666666667,5.8,9.566666666666668,19.333333333333332,26.366666666666664,41.1,27.03333333333333,0.006666666666666667,1.2,0.0,1.0,1.0,0.0,0.0,0.0
2015-01-26,01,24.099999999999998,17.133333333333336,1015.1,990.9666666666667,9.266666666666666,6.666666666666667,14.666666666666666,21.0,35.53333333333333,16.933333333333334,0.07,1.2,0.0,0.0,1.0,0.0,0.0,0.0
2015-01-27,01,27.833333333333332,22.0,1019.2,993.9666666666667,6.733333333333333,5.266666666666667,9.333333333333334,,32.06666666666667,16.933333333333334,0.05500000000000001,1.2,0.0,1.0,1.0,0.0,0.0,0.0
2015-01-28,01,26.2,17.866666666666667,1024.4,1000.3333333333334,10.0,6.166666666666667,15.666666666666666,21.366666666666664,34.300000000000004,19.933333333333334,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0
2015-01-29,01,34.43333333333333,25.7,1012.45,988.5333333333333,9.3,11.9,18.400000000000002,25.066666666666666,36.86666666666667,19.933333333333334,0.02,1.2,0.0,1.0,1.0,0.0,0.0,0.0
2015-01-30,01,28.666666666666668,13.833333333333334,1030.4,1005.7666666666668,9.9,8.6,16.633333333333336,24.599999999999998,36.86666666666667,21.666666666666668,0.005,1.2,0.0,0.0,1.0,0.0,0.0,0.0
2015-01-31,01,28.366666666666664,19.8,1026.25,1002.3666666666667,10.0,5.833333333333333,12.4,14.0,37.833333333333336,19.7,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-01,02,30.8,28.766666666666666,1016.45,990.9666666666667,1.5999999999999999,8.4,18.333333333333332,27.0,37.833333333333336,20.033333333333335,0.24666666666666667,13.0,1.0,1.0,1.0,0.0,0.0,0.0
2015-02-02,02,16.96666666666667,11.200000000000001,1019.65,993.1666666666666,5.066666666666666,12.366666666666667,19.7,27.96666666666667,32.06666666666667,8.6,0.36999999999999994,16.9,1.0,0.0,1.0,0.0,0.0,0.0
2015-02-03,02,14.333333333333334,8.533333333333333,1023.0,998.0,9.200000000000001,6.8,11.4,,25.53333333333333,3.0666666666666664,0.016666666666666666,16.9,1.0,0.0,1.0,0.0,0.0,0.0
2015-02-04,02,24.0,19.599999999999998,1019.65,994.9,5.333333333333333,5.933333333333334,12.700000000000001,20.0,29.5,9.5,0.07,16.1,0.0,0.0,1.0,0.0,0.0,0.0
2015-02-05,02,9.433333333333334,-0.9,1031.35,1006.2666666666668,10.0,6.6000000000000005,11.733333333333334,18.1,29.133333333333336,0.033333333333333326,0.006666666666666667,14.6,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-06,02,17.8,9.0,1023.75,999.4,9.933333333333334,8.833333333333334,14.633333333333333,19.7,31.266666666666666,0.033333333333333326,0.0,14.2,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-07,02,30.600000000000005,25.400000000000002,1012.4000000000001,988.8000000000001,9.266666666666666,6.866666666666667,12.700000000000001,21.0,41.36666666666667,12.666666666666666,0.0,10.4,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-08,02,37.06666666666667,33.9,1004.8,981.6666666666666,6.466666666666666,6.966666666666666,15.733333333333334,21.55,42.166666666666664,20.733333333333334,0.0,6.5,0.0,1.0,0.0,0.0,0.0,0.0
2015-02-09,02,27.833333333333332,24.0,1019.45,994.8000000000001,7.666666666666667,12.133333333333333,15.6,21.96666666666667,40.46666666666667,25.599999999999998,0.005,5.5,0.0,1.0,1.0,0.0,0.0,0.0
2015-02-10,02,26.866666666666664,18.233333333333334,1024.2,1000.1,9.866666666666667,6.3,10.933333333333332,17.1,32.13333333333333,21.099999999999998,0.0,4.9,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-11,02,31.2,23.900000000000002,1017.5999999999999,993.5666666666666,8.9,9.433333333333332,16.0,22.366666666666664,36.5,21.099999999999998,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-12,02,17.599999999999998,5.2,1026.65,1001.6,9.533333333333333,13.266666666666666,19.7,27.666666666666668,36.5,10.033333333333333,0.0,4.1,0.0,0.0,1.0,0.0,0.0,0.0
2015-02-13,02,12.1,2.733333333333333,1027.35,1002.7333333333332,10.0,7.7,15.666666666666666,21.0,23.599999999999998,3.733333333333333,0.0,4.1,0.0,0.0,1.0,0.0,0.0,0.0
2015-02-14,02,20.333333333333332,9.299999999999999,1017.6500000000001,992.1333333333333,8.9,14.9,26.3,37.699999999999996,28.233333333333334,3.733333333333333,0.0,4.1,0.0,0.0,1.0,0.0,0.0,0.0
2015-02-15,02,5.833333333333333,-5.533333333333334,1034.4499999999998,1009.0666666666666,8.166666666666666,9.1,15.9,22.05,22.866666666666664,-0.9333333333333332,0.0,4.1,0.0,0.0,1.0,0.0,0.0,0.0
2015-02-16,02,11.166666666666666,-4.133333333333334,1026.4,1001.8333333333334,9.9,4.066666666666666,8.299999999999999,,17.3,-0.9666666666666667,0.01,4.1,0.0,0.0,1.0,0.0,0.0,0.0
2015-02-17,02,16.53333333333333,6.733333333333333,1015.75,991.2333333333332,8.766666666666666,8.5,14.966666666666667,20.0,20.933333333333334,5.966666666666666,0.0,4.1,0.0,0.0,1.0,0.0,0.0,0.0
2015-02-18,02,8.733333333333334,-2.3333333333333335,1015.2,990.6999999999999,9.633333333333333,12.0,18.066666666666666,24.666666666666668,20.933333333333334,3.3666666666666667,0.0,4.1,0.0,0.0,1.0,0.0,0.0,0.0
2015-02-19,02,-0.10000000000000002,-14.4,1028.5,1002.4333333333334,9.633333333333333,10.866666666666667,16.0,21.933333333333334,10.033333333333333,-6.366666666666667,0.0,4.1,0.0,0.0,1.0,0.0,0.0,0.0
2015-02-20,02,4.2,-6.033333333333334,1026.8,1001.6333333333333,9.233333333333334,8.766666666666667,18.733333333333334,24.366666666666664,18.333333333333332,-7.266666666666666,0.0,4.1,0.0,0.0,1.0,0.0,0.0,0.0
2015-02-21,02,22.0,12.966666666666667,1015.5,991.2333333333332,9.200000000000001,5.833333333333333,16.633333333333333,21.3,31.03333333333333,16.7,0.0033333333333333335,4.1,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-22,02,23.599999999999998,12.666666666666666,1027.95,1002.0333333333333,8.9,7.7,13.666666666666666,17.5,31.76666666666667,13.333333333333334,0.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-23,02,6.6000000000000005,-9.166666666666666,1039.4,1013.9666666666667,10.0,8.6,13.700000000000001,18.0,23.099999999999998,-1.4666666666666668,0.0,4.1,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-24,02,11.733333333333334,0.6333333333333334,1018.65,994.0333333333333,9.9,12.333333333333334,20.0,27.633333333333336,29.166666666666668,-1.4666666666666668,0.0,4.1,0.0,0.0,1.0,0.0,0.0,0.0
2015-02-25,02,22.8,9.700000000000001,1013.5,989.3333333333334,9.200000000000001,7.066666666666666,13.666666666666666,19.066666666666666,29.766666666666666,4.033333333333333,0.005,4.1,0.0,0.0,1.0,0.0,0.0,0.0
2015-02-26,02,18.533333333333335,12.133333333333333,1023.45,996.8000000000001,3.1333333333333333,9.966666666666667,16.400000000000002,20.333333333333332,27.133333333333336,11.9,0.12666666666666668,8.45,1.0,0.0,1.0,0.0,0.0,0.0
2015-02-27,02,7.766666666666667,-4.566666666666666,1034.9,1008.4333333333334,10.0,6.766666666666667,11.0,,20.333333333333332,-4.3999999999999995,0.01,7.5,0.0,0.0,0.0,0.0,0.0,0.0
2015-02-28,02,6.633333333333333,-3.933333333333333,1040.1999999999998,1014.15,9.966666666666667,3.6333333333333333,7.633333333333333,,21.866666666666664,-7.466666666666666,0.0,6.9,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-01,03,20.2,14.799999999999999,1030.5,1006.0333333333333,6.533333333333334,4.433333333333334,12.0,,26.2,14.799999999999999,0.02,6.9,0.0,0.0,1.0,0.0,0.0,0.0
2015-03-02,03,21.266666666666666,11.333333333333334,1031.4,1006.6999999999999,9.866666666666667,6.133333333333333,11.4,,32.733333333333334,9.266666666666667,0.01,6.5,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-03,03,29.233333333333334,22.733333333333334,1018.5,992.4333333333334,6.533333333333334,10.5,16.733333333333334,24.03333333333333,35.4,18.133333333333333,0.05000000000000001,5.9,0.0,1.0,1.0,0.0,0.0,0.0
2015-03-04,03,26.100000000000005,15.933333333333332,1017.25,992.4,10.0,10.066666666666668,14.700000000000001,22.333333333333332,35.4,18.966666666666665,0.03333333333333333,5.5,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-05,03,14.066666666666668,-2.433333333333333,1031.0500000000002,1005.9,10.0,8.366666666666667,12.033333333333333,15.299999999999999,32.0,7.233333333333333,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-06,03,12.233333333333334,2.2333333333333334,1031.65,1007.0333333333333,10.0,9.833333333333334,18.733333333333334,25.7,26.400000000000002,0.6333333333333332,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-07,03,32.300000000000004,22.900000000000002,1019.4,995.5333333333333,9.766666666666667,10.433333333333334,16.633333333333333,21.7,44.23333333333333,23.599999999999998,0.0,3.55,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-08,03,35.36666666666667,27.8,1021.6,997.8666666666667,10.0,6.333333333333333,10.666666666666666,,44.6,24.400000000000002,0.0,2.55,0.0,0.0,1.0,0.0,0.0,0.0
2015-03-09,03,36.9,26.933333333333334,1021.55,997.8666666666667,9.200000000000001,3.6666666666666665,7.3,,50.36666666666667,24.433333333333334,0.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-10,03,41.5,36.96666666666667,1017.3,994.1999999999999,4.366666666666666,5.3999999999999995,10.266666666666667,15.9,51.833333333333336,24.433333333333334,0.0,3.9,1.0,0.0,0.0,0.0,0.0,0.0
2015-03-11,03,41.833333333333336,33.800000000000004,1022.4,998.1999999999999,5.3999999999999995,5.966666666666666,11.700000000000001,14.0,51.833333333333336,32.0,0.01,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2015-03-12,03,41.73333333333333,27.066666666666666,1031.35,1007.5666666666666,9.5,5.3999999999999995,15.366666666666667,21.5,56.1,28.566666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-13,03,47.73333333333333,30.866666666666664,1023.5,1000.1999999999999,10.0,5.7,10.266666666666667,15.0,63.166666666666664,28.566666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-14,03,50.4,37.699999999999996,1016.45,993.3333333333334,9.0,7.8999999999999995,16.033333333333335,24.3,63.366666666666674,38.53333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-15,03,45.199999999999996,32.46666666666667,1022.0999999999999,998.7333333333332,9.700000000000001,6.2,16.0,22.96666666666667,62.53333333333333,29.833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-16,03,58.93333333333334,37.93333333333334,1013.2,990.6666666666666,10.0,11.366666666666667,18.733333333333334,25.733333333333334,72.89999999999999,47.96666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-17,03,43.800000000000004,26.166666666666668,1021.95,997.4333333333334,10.0,14.533333333333333,24.733333333333334,34.333333333333336,72.96666666666667,34.96666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-18,03,36.6,14.366666666666665,1027.2,1003.3333333333334,10.0,3.233333333333333,8.933333333333334,,49.56666666666666,26.866666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-19,03,42.76666666666667,16.833333333333332,1024.15,1000.4333333333334,10.0,6.3,13.666666666666666,17.6,49.76666666666667,26.866666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-20,03,42.5,31.53333333333333,1019.15,995.8666666666667,8.866666666666667,6.533333333333334,12.666666666666666,18.55,50.43333333333334,37.199999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-21,03,42.06666666666667,34.1,1019.05,995.3333333333334,7.733333333333333,10.433333333333334,15.700000000000001,20.0,50.06666666666666,36.03333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-22,03,33.5,21.666666666666668,1025.5,1001.4,9.799999999999999,8.5,14.0,15.9,49.03333333333333,29.2,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2015-03-23,03,30.366666666666664,23.900000000000002,1025.45,1001.1666666666666,6.333333333333333,9.9,14.366666666666667,19.666666666666668,36.800000000000004,28.166666666666668,0.11666666666666668,4.1,1.0,0.0,1.0,0.0,0.0,0.0
2015-03-24,03,30.3,20.1,1025.0500000000002,1001.1333333333333,9.933333333333334,8.166666666666666,13.666666666666666,17.6,37.166666666666664,21.599999999999998,0.17333333333333334,2.95,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-25,03,38.833333333333336,32.73333333333333,1015.05,990.5666666666666,7.0,11.433333333333332,17.76666666666667,23.733333333333334,42.56666666666667,26.96666666666667,0.17,2.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-03-26,03,38.36666666666667,27.733333333333334,1016.05,992.4333333333334,9.666666666666666,8.0,13.333333333333334,18.400000000000002,44.6,33.5,0.12666666666666668,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-27,03,29.866666666666664,16.8,1020.65,996.3333333333334,8.666666666666666,11.1,15.700000000000001,24.76666666666667,44.6,24.133333333333336,0.02,1.2,0.0,0.0,1.0,0.0,0.0,0.0
2015-03-28,03,27.633333333333336,10.233333333333333,1026.1,1001.6666666666666,10.0,5.733333333333333,11.700000000000001,16.5,35.766666666666666,20.266666666666666,0.0033333333333333335,1.2,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-29,03,32.46666666666667,18.7,1019.9,996.1333333333333,9.700000000000001,11.966666666666667,23.633333333333336,29.666666666666668,47.46666666666667,20.266666666666666,0.006666666666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-03-30,03,47.13333333333333,30.0,1015.1,991.7333333333332,10.0,8.833333333333334,18.0,27.3,62.23333333333333,24.066666666666666,0.016666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-03-31,03,49.0,34.733333333333334,1010.8,987.9,9.366666666666667,8.5,16.333333333333332,27.400000000000002,62.23333333333333,34.333333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
