date,mo,temp,dewp,slp,stp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,rain_drizzle,snow_ice_pellets,hail,thunder,tornado_funnel_cloud
2015-04-01,04,52.9,34.76666666666667,1015.2,992.2333333333332,10.0,7.333333333333333,17.666666666666668,25.96666666666667,72.5,37.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-02,04,58.56666666666666,42.56666666666667,1007.65,984.8000000000001,9.433333333333334,11.1,16.333333333333332,24.433333333333337,72.5,37.6,0.06,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2015-04-03,04,49.76666666666667,32.333333333333336,1012.35,989.2666666666668,9.933333333333334,7.566666666666666,16.400000000000002,21.0,66.0,37.300000000000004,0.19999999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-04,04,40.666666666666664,23.46666666666667,1023.05,999.4,10.0,10.033333333333333,19.333333333333332,29.400000000000002,59.300000000000004,27.766666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-05,04,53.800000000000004,23.400000000000002,1018.2,995.3333333333334,10.0,10.0,17.266666666666666,24.76666666666667,66.96666666666667,44.86666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-06,04,50.93333333333334,33.26666666666667,1015.75,992.7333333333332,10.0,5.8999999999999995,11.1,,67.39999999999999,40.199999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-07,04,42.03333333333333,37.6,1018.1,994.3000000000001,5.8,9.5,15.6,22.0,51.666666666666664,39.300000000000004,0.09333333333333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-04-08,04,46.166666666666664,43.166666666666664,1014.75,991.4333333333334,3.5333333333333337,8.0,15.033333333333333,20.333333333333332,52.833333333333336,38.93333333333333,0.02,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2015-04-09,04,53.166666666666664,49.86666666666667,1007.65,984.8666666666667,4.7,8.9,19.033333333333335,29.333333333333332,72.8,41.36666666666667,0.10666666666666667,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2015-04-10,04,54.13333333333333,41.36666666666667,1006.75,983.4666666666667,9.933333333333334,18.900000000000002,28.3,40.666666666666664,72.8,41.06666666666667,0.81,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2015-04-11,04,48.63333333333333,32.733333333333334,1022.3,998.9333333333334,9.966666666666667,6.733333333333333,15.666666666666666,20.666666666666668,63.800000000000004,36.300000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-12,04,55.43333333333334,31.76666666666667,1019.75,996.9333333333334,10.0,8.066666666666666,16.3,20.966666666666665,69.33333333333333,36.300000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-13,04,61.199999999999996,39.9,1014.55,991.7333333333332,9.633333333333333,10.333333333333334,17.033333333333335,23.03333333333333,69.33333333333333,42.53333333333333,0.22666666666666666,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2015-04-14,04,56.46666666666667,25.233333333333334,1022.9,999.35,10.0,4.333333333333333,8.9,,67.16666666666667,41.53333333333333,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-15,04,54.43333333333334,26.3,1023.9,1000.3,10.0,8.033333333333333,16.033333333333335,21.0,67.03333333333335,40.46666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-16,04,53.86666666666667,36.36666666666667,1019.95,996.8666666666667,9.299999999999999,6.6000000000000005,11.733333333333334,19.0,67.03333333333335,41.800000000000004,0.17,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-04-17,04,60.06666666666666,44.43333333333334,1017.9,995.0333333333333,8.833333333333334,3.8333333333333335,9.666666666666666,14.0,78.56666666666666,44.53333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-18,04,59.699999999999996,43.199999999999996,1016.65,993.9333333333334,9.9,6.6000000000000005,16.400000000000002,21.066666666666666,78.56666666666666,45.199999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-19,04,56.199999999999996,36.266666666666666,1009.7,986.6,9.5,8.533333333333333,15.366666666666667,22.05,69.73333333333333,47.166666666666664,0.08,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-04-20,04,50.0,44.63333333333333,994.9000000000001,971.5,7.433333333333333,13.466666666666667,23.666666666666668,31.666666666666668,64.16666666666667,45.666666666666664,0.32,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-04-21,04,45.93333333333334,28.53333333333333,1003.05,980.2333333333332,10.0,16.433333333333334,28.366666666666664,42.03333333333333,55.76666666666667,39.56666666666667,0.0033333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-22,04,40.76666666666667,23.333333333333332,1008.05,984.8000000000001,9.966666666666667,12.166666666666666,19.333333333333332,26.7,52.1,35.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-23,04,42.73333333333333,21.566666666666666,1015.15,991.6,10.0,7.2,15.299999999999999,23.333333333333332,54.36666666666667,31.599999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-24,04,45.13333333333333,23.166666666666668,1017.3,993.9333333333334,10.0,3.6333333333333333,13.333333333333334,15.0,59.46666666666667,30.133333333333336,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-25,04,44.63333333333333,37.666666666666664,1010.35,986.7333333333332,8.533333333333333,11.6,17.3,24.3,59.46666666666667,30.5,0.22999999999999998,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-04-26,04,45.199999999999996,30.266666666666666,1014.2,990.5666666666666,9.966666666666667,9.733333333333333,17.033333333333335,23.3,54.96666666666667,37.03333333333333,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-27,04,46.86666666666667,30.900000000000002,1018.8,995.3666666666667,10.0,10.466666666666667,16.733333333333334,23.066666666666666,54.96666666666667,37.03333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-28,04,46.666666666666664,33.833333333333336,1020.05,996.6999999999999,10.0,4.3,11.700000000000001,16.05,58.46666666666667,35.233333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-29,04,49.76666666666667,34.699999999999996,1014.4,991.3000000000001,10.0,4.933333333333334,13.033333333333333,17.0,61.699999999999996,35.233333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-04-30,04,45.93333333333334,34.300000000000004,1014.5,991.1999999999999,10.0,10.266666666666666,17.666666666666668,22.733333333333334,61.699999999999996,38.166666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-01,05,50.03333333333333,36.96666666666667,1020.25,997.1,10.0,4.733333333333333,10.6,14.0,65.16666666666667,37.96666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-02,05,62.300000000000004,38.03333333333333,1017.6500000000001,994.9333333333334,10.0,4.866666666666666,12.333333333333334,17.733333333333334,77.0,37.96666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-03,05,67.63333333333334,41.86666666666667,1013.95,991.6333333333333,10.0,7.833333333333333,18.733333333333334,25.066666666666666,80.39999999999999,49.76666666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-05-04,05,66.2,53.73333333333333,1015.8,993.3000000000001,9.866666666666667,8.133333333333333,14.966666666666667,22.03333333333333,80.39999999999999,55.63333333333333,0.21,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2015-05-05,05,54.13333333333333,47.93333333333334,1022.3499999999999,999.2666666666668,5.766666666666667,6.666666666666667,11.333333333333334,19.05,69.96666666666667,49.699999999999996,0.8266666666666667,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2015-05-06,05,58.199999999999996,52.13333333333333,1021.0,998.3666666666667,3.3000000000000003,4.833333333333333,9.266666666666667,,80.0,48.43333333333334,0.11666666666666668,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2015-05-07,05,68.89999999999999,52.5,1016.5,994.0666666666666,9.533333333333333,7.5,19.666666666666668,27.0,84.66666666666667,48.43333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-08,05,71.66666666666667,60.36666666666667,1013.2,991.0666666666666,9.666666666666666,7.566666666666666,18.333333333333332,32.300000000000004,84.66666666666667,55.166666666666664,0.04,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2015-05-09,05,59.26666666666667,55.833333333333336,1016.5999999999999,993.6333333333333,6.033333333333334,6.333333333333333,13.966666666666667,19.05,71.26666666666667,50.06666666666666,0.6966666666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-05-10,05,48.56666666666666,45.699999999999996,1017.25,994.1333333333333,5.766666666666667,7.533333333333334,10.933333333333332,,65.26666666666667,45.666666666666664,0.12333333333333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-05-11,05,57.63333333333333,53.36666666666667,1012.1,988.9,7.3,8.6,19.7,27.633333333333336,69.46666666666665,45.53333333333333,0.08666666666666667,0.0,1.0,1.0,0.0,0.0,0.0,0.0
2015-05-12,05,53.13333333333333,39.333333333333336,1016.0,992.9,10.0,15.166666666666666,21.333333333333332,29.96666666666667,69.46666666666665,47.76666666666667,0.15666666666666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-13,05,48.13333333333333,34.666666666666664,1029.2,1005.5333333333333,10.0,8.4,13.666666666666666,18.400000000000002,56.63333333333333,42.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-14,05,52.76666666666667,39.300000000000004,1026.85,1003.5666666666666,10.0,8.266666666666666,13.666666666666666,19.333333333333332,66.8,41.36666666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-05-15,05,65.43333333333334,56.56666666666666,1015.3,992.8000000000001,9.566666666666666,8.933333333333334,14.0,20.666666666666668,77.66666666666667,49.03333333333333,0.13999999999999999,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-05-16,05,70.33333333333333,62.833333333333336,1015.0,992.6999999999999,9.666666666666666,5.2,11.299999999999999,,79.93333333333334,58.4,0.016666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-05-17,05,72.86666666666667,65.2,1013.2,991.3333333333334,8.733333333333334,11.333333333333334,21.0,29.899999999999995,82.03333333333333,63.86666666666667,0.013333333333333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-05-18,05,73.06666666666666,59.4,1014.05,991.8666666666667,10.0,12.333333333333334,19.666666666666668,27.0,82.03333333333333,64.89999999999999,0.10333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-19,05,50.96666666666667,36.699999999999996,1021.75,998.6,10.0,10.266666666666667,17.433333333333334,24.03333333333333,73.3,46.36666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-20,05,44.43333333333334,30.53333333333333,1023.8499999999999,1000.2333333333332,9.966666666666667,7.7,13.0,18.05,53.199999999999996,40.766666666666666,0.0033333333333333335,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-05-21,05,52.199999999999996,37.63333333333333,1019.1500000000001,995.9666666666667,10.0,6.699999999999999,13.666666666666666,20.0,68.60000000000001,40.833333333333336,0.023333333333333334,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-05-22,05,58.56666666666666,37.199999999999996,1020.35,997.3333333333334,10.0,6.666666666666667,11.266666666666666,,68.60000000000001,45.13333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-23,05,62.800000000000004,36.86666666666667,1025.35,1002.3666666666667,10.0,5.666666666666667,12.033333333333333,17.666666666666668,80.96666666666667,46.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-24,05,67.46666666666665,49.96666666666667,1019.9000000000001,997.5333333333333,9.766666666666666,5.066666666666667,11.333333333333334,20.0,80.96666666666667,47.96666666666667,0.005,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-05-25,05,72.83333333333333,61.800000000000004,1011.55,989.3666666666667,9.566666666666668,13.266666666666666,21.3,29.333333333333332,79.60000000000001,59.666666666666664,0.2866666666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-05-26,05,71.46666666666665,62.666666666666664,1011.4000000000001,989.2333333333332,9.566666666666668,10.700000000000001,21.400000000000002,32.36666666666667,79.60000000000001,65.63333333333334,0.07666666666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-05-27,05,69.66666666666667,58.9,1012.5,990.1333333333333,9.866666666666667,11.533333333333333,18.733333333333334,25.066666666666666,75.73333333333333,65.10000000000001,0.30666666666666664,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-05-28,05,69.66666666666667,54.23333333333333,1020.45,997.9,9.733333333333333,4.5,12.666666666666666,17.76666666666667,82.8,55.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-05-29,05,73.56666666666666,60.96666666666667,1015.55,993.5333333333333,9.533333333333333,8.133333333333333,16.666666666666668,27.0,82.96666666666667,55.0,0.01,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-05-30,05,65.06666666666666,59.6,1014.5,992.1333333333333,8.566666666666666,8.833333333333334,21.0,29.633333333333336,82.33333333333333,47.4,0.23666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-05-31,05,47.76666666666667,41.766666666666666,1021.15,997.2333333333332,7.6000000000000005,15.366666666666667,20.033333333333335,29.366666666666664,54.333333333333336,43.46666666666667,0.5766666666666667,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-06-01,06,52.166666666666664,41.699999999999996,1023.4,1000.1333333333333,10.0,8.233333333333333,13.0,17.1,60.53333333333333,43.43333333333334,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-02,06,55.86666666666667,41.56666666666666,1021.7,998.6,10.0,3.9666666666666663,10.366666666666667,15.0,70.06666666666666,42.166666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-03,06,62.666666666666664,48.9,1017.55,994.9333333333334,9.966666666666667,5.3,9.566666666666668,15.55,77.2,42.166666666666664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-04,06,69.0,56.53333333333333,1015.2,992.8333333333334,9.833333333333334,6.8,10.700000000000001,15.0,81.2,50.699999999999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-05,06,64.96666666666665,56.73333333333333,1017.0999999999999,994.8000000000001,9.233333333333334,9.233333333333334,18.033333333333335,25.0,80.89999999999999,55.86666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-06,06,60.4,50.53333333333333,1020.15,997.3000000000001,9.799999999999999,8.833333333333334,15.033333333333333,19.333333333333332,70.76666666666667,52.300000000000004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-07,06,65.7,58.1,1010.5,988.1999999999999,9.0,8.533333333333333,15.6,25.366666666666664,79.86666666666667,52.36666666666667,0.38666666666666666,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2015-06-08,06,73.03333333333333,63.633333333333326,1004.8,982.9,9.733333333333333,10.5,19.033333333333335,27.3,84.0,55.93333333333334,0.32,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2015-06-09,06,69.56666666666666,56.53333333333333,1008.1500000000001,985.9,9.166666666666666,5.566666666666666,13.633333333333333,18.666666666666668,84.96666666666667,58.699999999999996,0.09666666666666668,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2015-06-10,06,79.93333333333334,62.96666666666666,1005.35,983.6333333333333,10.0,10.6,17.76666666666667,27.333333333333332,91.93333333333334,58.699999999999996,0.03,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2015-06-11,06,70.26666666666667,58.96666666666667,1009.65,987.3333333333334,9.4,5.566666666666666,11.733333333333334,15.9,80.96666666666667,63.56666666666666,0.006666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-12,06,64.93333333333334,61.73333333333333,1009.5,986.3666666666667,5.333333333333333,6.333333333333333,15.333333333333334,25.45,75.46666666666667,57.6,0.47000000000000003,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2015-06-13,06,67.26666666666667,61.13333333333333,1013.05,990.6,5.933333333333334,5.466666666666666,12.4,18.55,86.16666666666667,56.0,0.10333333333333333,0.0,1.0,1.0,0.0,0.0,1.0,0.0
2015-06-14,06,74.63333333333334,68.43333333333334,1012.15,990.1,8.733333333333333,6.766666666666667,15.366666666666667,20.633333333333333,86.83333333333333,56.699999999999996,0.96,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2015-06-15,06,75.2,70.3,1012.75,990.5333333333333,8.633333333333333,5.533333333333334,14.299999999999999,16.55,83.7,69.26666666666667,0.59,0.0,1.0,1.0,0.0,0.0,1.0,0.0
2015-06-16,06,68.39999999999999,59.166666666666664,1018.5,994.7666666666668,8.700000000000001,7.8,13.633333333333333,21.0,81.06666666666666,63.666666666666664,1.9133333333333333,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-06-17,06,61.9,52.36666666666667,1017.6,994.6666666666666,8.333333333333334,3.6333333333333333,8.299999999999999,,70.83333333333333,57.13333333333333,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-06-18,06,72.60000000000001,65.83333333333333,1013.4000000000001,991.0333333333333,6.733333333333333,6.8,16.666666666666668,23.3,80.96666666666667,57.13333333333333,0.23500000000000001,0.0,1.0,1.0,0.0,0.0,1.0,0.0
2015-06-19,06,61.73333333333333,52.43333333333334,1017.55,994.6333333333333,9.966666666666667,9.533333333333333,13.966666666666667,19.05,80.96666666666667,55.23333333333333,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-20,06,65.06666666666666,55.36666666666667,1011.9,989.4666666666667,10.0,5.766666666666667,16.400000000000002,22.03333333333333,80.53333333333333,54.93333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-21,06,74.93333333333334,64.8,1010.75,988.3666666666667,9.799999999999999,7.8,18.0,27.7,85.39999999999999,59.133333333333326,0.26,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2015-06-22,06,76.16666666666667,69.43333333333334,1011.6,989.6,9.566666666666666,8.033333333333333,20.0,28.599999999999998,85.39999999999999,67.26666666666667,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-06-23,06,75.83333333333333,60.13333333333333,1013.05,990.7333333333332,10.0,8.6,17.333333333333332,23.3,84.0,67.26666666666667,0.043333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-24,06,70.56666666666666,56.56666666666666,1019.3,996.8333333333334,10.0,4.033333333333333,9.966666666666667,14.95,80.76666666666667,61.46666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2015-06-25,06,71.73333333333333,64.0,1014.95,992.4333333333334,9.133333333333333,5.633333333333333,10.366666666666667,18.1,80.89999999999999,61.46666666666667,0.36000000000000004,0.0,0.0,1.0,0.0,0.0,1.0,0.0
2015-06-26,06,64.66666666666667,60.23333333333333,1014.9000000000001,992.0666666666666,6.166666666666667,6.766666666666667,11.299999999999999,,80.89999999999999,61.0,0.02,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-06-27,06,64.7,53.53333333333333,1014.7,991.8666666666667,9.133333333333333,8.200000000000001,13.333333333333334,19.5,75.43333333333334,57.800000000000004,0.41999999999999993,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2015-06-28,06,67.53333333333333,50.96666666666667,1012.35,990.0333333333333,9.933333333333334,3.6333333333333333,11.033333333333333,21.6,79.66666666666667,54.4,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
